ID_Animal,Especie,Sexo,Tipo_Parto,Ordem_Parto,Peso_Nascer,GMD_Real,Y_Morto
1,Ovino,M,Simples,Primipara,2.500297142563213,0.24200594285126428,1
2,Ovino,F,Simples,Multipara,4.945471286295371,0.29090942572590744,0
3,Ovino,F,Simples,Multipara,3.105213766618202,0.25410427533236407,0
4,Ovino,F,Gemeo,Multipara,2.327300626521554,0.2135460125304311,1
5,Ovino,M,Simples,Multipara,4.792136409255258,0.2878427281851052,0
6,Ovino,M,Simples,Multipara,4.38195456002618,0.2796390912005236,0
7,Ovino,M,Gemeo,Multipara,3.8294642948933824,0.24358928589786769,0
8,Ovino,F,Gemeo,Multipara,3.290595711984688,0.2328119142396938,0
9,Ovino,F,Gemeo,Primipara,2.4230177055666617,0.21546035411133327,1
10,Ovino,F,Gemeo,Multipara,3.009662461566613,0.2271932492313323,0
11,Ovino,M,Simples,Primipara,3.2557044464245406,0.25711408892849086,0
12,Ovino,F,Simples,Multipara,3.248205341392114,0.2569641068278423,0
13,Ovino,F,Gemeo,Multipara,3.6091583030011565,0.23918316606002313,0
14,Ovino,M,Gemeo,Primipara,2.314749698188411,0.21329499396376825,1
15,Ovino,M,Simples,Multipara,3.608756303230845,0.2641751260646169,0
16,Ovino,M,Simples,Multipara,3.9876834250014874,0.27175366850002974,0
17,Ovino,M,Simples,Primipara,3.8026877530729797,0.2680537550614596,0
18,Ovino,F,Gemeo,Multipara,2.4829872525408976,0.21665974505081798,1
19,Ovino,M,Trigemeos,Multipara,1.9035031332341652,0.20507006266468333,0
20,Ovino,M,Simples,Primipara,3.970237368980199,0.271404747379604,0
21,Ovino,F,Simples,Multipara,3.9119570670323305,0.27023914134064664,1
22,Ovino,M,Simples,Primipara,4.432070214986922,0.28064140429973844,0
23,Ovino,M,Trigemeos,Multipara,2.7611487515161417,0.22222297503032287,0
24,Ovino,M,Gemeo,Multipara,3.7216490145181935,0.2414329802903639,0
25,Ovino,M,Gemeo,Multipara,3.099004156096622,0.2289800831219325,0
26,Ovino,F,Simples,Multipara,3.468549541224526,0.26137099082449056,0
27,Ovino,M,Simples,Multipara,3.478068382304357,0.2615613676460872,0
28,Ovino,F,Simples,Multipara,3.453547401102046,0.26107094802204095,0
29,Ovino,F,Simples,Multipara,3.652525160853986,0.26505050321707974,0
30,Ovino,M,Gemeo,Multipara,4.073871036336866,0.24847742072673737,0
31,Ovino,F,Gemeo,Primipara,2.3823264733701213,0.21464652946740245,1
32,Ovino,M,Trigemeos,Multipara,3.772574563886694,0.24245149127773388,0
33,Ovino,M,Trigemeos,Primipara,2.6668884404660487,0.220337768809321,1
34,Ovino,F,Simples,Primipara,3.656899548725749,0.265137990974515,0
35,Ovino,F,Gemeo,Primipara,2.8219057359895547,0.2234381147197911,0
