ID_Animal,Dias_Vida,Peso_Atual
1,0,2.500297142563213
2,0,4.945471286295371
2,15,9.46204473840613
2,30,13.619422819057473
2,45,18.228783147275934
2,60,21.80756552794471
2,75,23.3696576704704
2,90,30.87890315158238
3,0,3.105213766618202
3,15,7.47402091657614
3,30,11.206886651080614
3,45,15.239819332903183
3,60,19.608203187063037
3,75,22.286416230633506
3,90,26.339632605231323
4,0,2.327300626521554
5,0,4.792136409255258
5,15,8.867863672986715
5,30,13.264113945861105
5,45,18.191493261169068
5,60,23.286649278149863
5,75,26.186278289482093
5,90,29.865131805939615
6,0,4.38195456002618
6,15,8.576747711919534
6,30,13.081750782988596
6,45,15.918918922352923
6,60,18.82584939636807
6,75,24.58872261785633
6,90,27.29115478013211
7,0,3.8294642948933824
7,15,7.284282005949534
7,30,11.060789707107054
7,45,14.462377063755744
7,60,19.92149677547737
7,75,22.553380534638354
7,90,26.308377590981504
8,0,3.290595711984688
8,15,7.026472223663761
8,30,9.686556028322103
8,45,14.520487898650604
8,60,17.182283541721933
8,75,21.68457480562241
8,90,22.260732112432844
9,0,2.4230177055666617
10,0,3.009662461566613
10,15,5.809005683346973
10,30,10.248036261819514
10,45,13.506255583397266
10,60,15.724171668516417
10,75,18.83887503247592
10,90,25.539109243553842
11,0,3.2557044464245406
11,15,6.6465627889788665
11,30,11.817841473461515
11,45,14.172888415586923
11,60,19.33158157316918
11,75,22.08193373731069
11,90,27.511869197491052
12,0,3.248205341392114
12,15,6.8895556263150235
12,30,10.873018878090033
12,45,14.841256550806914
12,60,17.647161171018155
12,75,23.55149390085663
12,90,25.42552985792549
13,0,3.6091583030011565
13,15,7.107370827059997
13,30,10.270906107920785
13,45,12.514708873075596
13,60,17.76593670795904
13,75,24.90545221924753
13,90,26.587161181014583
14,0,2.314749698188411
15,0,3.608756303230845
15,15,7.5638395454707945
15,30,11.39818315674508
15,45,15.51292474842734
15,60,20.015501634202657
15,75,21.778592923438968
15,90,29.44601278418378
16,0,3.9876834250014874
16,15,8.34417946771642
16,30,12.511356104951478
16,45,16.534493418139878
16,60,20.31284713699216
16,75,25.305607115890876
16,90,29.540369737425713
17,0,3.8026877530729797
17,15,7.684828133876306
17,30,11.547939488920036
17,45,15.938952544903602
17,60,21.460750210780663
17,75,22.182295369064107
17,90,25.21260396696233
18,0,2.4829872525408976
19,0,1.9035031332341652
19,15,5.044085402688718
19,30,8.081896992466941
19,45,11.257328659813462
19,60,14.455725977655474
19,75,16.97313469538531
19,90,23.116056134469517
20,0,3.970237368980199
20,15,7.414287854770958
20,30,11.68432299423186
20,45,16.10859129995432
20,60,18.58394692041637
20,75,24.08086270961587
20,90,31.470384439741395
21,0,3.9119570670323305
22,0,4.432070214986922
22,15,8.64987182073225
22,30,12.970507811933727
22,45,16.147313953725032
22,60,20.64392037479776
22,75,24.95802724151649
22,90,29.102023672964346
23,0,2.7611487515161417
23,15,6.596470530014127
23,30,9.715978383800476
23,45,11.955375609101324
23,60,16.345140444741386
23,75,20.12123047878172
23,90,24.870492225509544
24,0,3.7216490145181935
24,15,7.962188821112932
24,30,10.440173090784711
24,45,13.998261431957074
24,60,16.9290903420435
24,75,21.503444899038268
24,90,26.313380233376662
25,0,3.099004156096622
25,15,6.920411421923008
25,30,9.929165287539293
25,45,13.171218442223823
25,60,16.992096435532122
25,75,19.11026985213978
25,90,27.572858272205877
26,0,3.468549541224526
26,15,6.759447167970645
26,30,11.405128565055367
26,45,16.69735863726809
26,60,19.157722165996624
26,75,22.806902862684236
26,90,26.330664683229386
27,0,3.478068382304357
27,15,7.330835488305388
27,30,12.034214456936512
27,45,13.644730040664388
27,60,20.73074137072085
27,75,21.113497251934444
27,90,26.525284661368538
28,0,3.453547401102046
28,15,7.201490890149018
28,30,11.58976169781148
28,45,14.04309990697817
28,60,19.587679826274478
28,75,25.851032728495987
28,90,24.42806081458903
29,0,3.652525160853986
29,15,7.702584291424254
29,30,11.262016132171464
29,45,15.888566030112523
29,60,19.575022260918118
29,75,22.63857695371497
29,90,28.409634177402648
30,0,4.073871036336866
30,15,8.507735356904401
30,30,11.429560032413217
30,45,15.77717947709748
30,60,17.66768877277209
30,75,21.378636966437107
30,90,27.310790515821928
31,0,2.3823264733701213
32,0,3.772574563886694
32,15,7.990625710895955
32,30,11.229852865757968
32,45,14.45592459925543
32,60,18.31894363606447
32,75,20.216285646608878
32,90,26.711562132640168
33,0,2.6668884404660487
34,0,3.656899548725749
34,15,7.979549862753475
34,30,11.377459272664108
34,45,15.247328585453285
34,60,19.835488540676234
34,75,22.934480572491214
34,90,27.39697339937433
35,0,2.8219057359895547
35,15,6.9958684908766395
35,30,9.397419232197857
35,45,12.61682428816477
35,60,15.56985845011461
35,75,20.615431500311296
35,90,22.596071340317263
36,0,3.0764989991857554
36,15,6.250110925598924
36,30,10.615072148704932
36,45,14.389560276725323
36,60,16.17786717304098
36,75,17.618646065654197
36,90,25.508097523918423
37,0,3.171254107496083
37,15,6.359483657988906
37,30,10.492496464894497
37,45,12.112057536401478
37,60,17.90423299709568
37,75,18.767587667157787
37,90,25.261425121262103
38,0,3.415098510210461
38,15,7.325218348176203
38,30,10.73128891631514
38,45,14.833585842527961
38,60,19.730973820368995
38,75,23.08511605611152
38,90,27.923439842463388
39,0,3.0481627160151343
39,15,7.616717426421573
39,30,9.828868846240173
39,45,15.603988277281008
39,60,18.332053178381894
39,75,20.769598989454817
39,90,23.35377539722525
40,0,4.919558402722034
40,15,9.201353770484307
40,30,14.107479335516224
40,45,17.894687852898155
40,60,23.879369331739944
40,75,24.679343171483332
40,90,31.032398974106496
41,0,2.9844915395926375
41,15,5.894318235741957
41,30,9.973062936037788
41,45,13.828527283046554
41,60,16.1581068968614
41,75,16.362031231842167
41,90,23.754630382432897
42,0,4.614198311564269
43,0,3.809159543025678
43,15,8.002963338695672
43,30,12.063540892237963
43,45,16.773345220819852
43,60,18.811246420346627
43,75,24.869532937649403
43,90,30.151785618556154
44,0,3.2926216346535666
44,15,6.463794654647084
44,30,11.193348058837177
44,45,14.530450728361215
44,60,18.68088621191784
44,75,23.115403859558104
44,90,25.597967733419914
45,0,4.117041734129613
46,0,3.415013384470679
46,15,7.054865068806918
46,30,11.241666830855234
46,45,14.34027212481876
46,60,17.92910723146889
46,75,23.882994613291167
46,90,24.716768511474392
47,0,3.8668929558953735
47,15,8.167933238853427
47,30,12.186034230740471
47,45,14.735886737828027
47,60,19.338307106428573
47,75,25.72903464231269
47,90,26.292144043898634
48,0,2.672052176898186
48,15,6.171776160563133
48,30,10.274014944550578
48,45,14.284857255336437
48,60,17.142783588364107
48,75,20.2485954212996
48,90,27.393130339457166
49,0,2.803132178714272
49,15,7.205140867315939
49,30,10.750754812180096
49,45,14.02780679291676
49,60,16.865153976169793
49,75,20.252128647661127
49,90,26.09542119514161
50,0,3.2870282849237857
50,15,6.942009406915656
50,30,10.99340452890038
50,45,14.231930058443895
50,60,15.72333058670985
50,75,22.206531146973862
50,90,22.38726703725494
51,0,4.636286193418852
51,15,8.756783303263171
51,30,13.30732801603354
51,45,18.895802697589193
51,60,24.88158015746026
51,75,26.835071740844985
51,90,29.922687596940072
52,0,3.3595095046830226
53,0,4.079163456260861
53,15,8.392260538794003
53,30,12.745283500052194
53,45,16.157926538366674
53,60,22.31929114895142
53,75,24.91809044719352
53,90,29.622482392349493
54,0,3.8380026957062054
54,15,8.13022383647273
54,30,12.118624061947397
54,45,16.54043698468226
54,60,19.336065190897614
54,75,23.218036798357286
54,90,25.99112221697974
55,0,3.234680412018039
56,0,3.09314275154751
56,15,7.073223559004685
56,30,11.111478929290609
56,45,14.848856555900388
56,60,20.027314693974517
56,75,22.125069085998355
56,90,27.17797176717918
57,0,3.7322350287051163
57,15,7.304322694162086
57,30,11.531574532983079
57,45,16.23551142877491
57,60,20.59417087574012
57,75,23.321483569596804
57,90,27.597799464436903
58,0,4.718046587605218
58,15,8.418960013103467
58,30,13.124409453084935
58,45,18.249816310001762
58,60,22.48449425910649
58,75,26.891876264601898
58,90,30.58261176657939
59,0,2.90384361766371
59,15,6.2827631067588605
59,30,9.314983866200658
59,45,13.53895347820789
59,60,16.836445118989378
59,75,20.469335274282592
59,90,22.18759767052337
60,0,3.9417957751525985
60,15,7.16094186408214
60,30,12.633735474650233
60,45,15.782254817183846
60,60,19.31479534522521
60,75,25.21958092362847
60,90,27.591804786576887
61,0,4.056548849989591
61,15,8.19365525540473
61,30,11.81926456726464
61,45,15.718030574300569
61,60,17.555685830256557
61,75,24.352994171303383
61,90,26.87165026275349
62,0,4.170858456819952
62,15,8.157482447661176
62,30,12.507457572372086
62,45,15.27686052410663
62,60,21.11135229667591
62,75,23.3946041264965
62,90,26.455963650285327
63,0,3.8960245582450157
63,15,7.348574577783181
63,30,12.56852828693682
63,45,15.58623070023826
63,60,21.650543866554145
63,75,23.394404359531432
63,90,25.030256541539096
64,0,3.945441767898749
64,15,7.571768892621815
64,30,12.711209498974915
64,45,16.02331318000354
64,60,19.64254647127847
64,75,24.486296450725337
64,90,29.25553501202646
65,0,4.454054338344295
66,0,4.2783511583972915
66,15,8.879504375478277
66,30,13.353753122213678
66,45,16.508034932757766
66,60,19.58422406762397
66,75,24.520472213430004
66,90,29.740902180690757
67,0,3.3570052697460246
68,0,2.784383523221111
68,15,6.122226334088289
68,30,9.720485664458005
68,45,14.17957490824378
68,60,17.59618052698982
68,75,21.406601293333903
68,90,23.673057495823983
69,0,2.5318973134483516
70,0,3.7039956634562716
70,15,7.604954082762561
70,30,11.208872603658078
70,45,16.322985608632386
70,60,20.72129394990628
70,75,21.09071105035933
70,90,25.931592766321604
71,0,3.6442893022654816
71,15,7.031435468034846
71,30,11.255017184181208
71,45,15.503657146206406
71,60,18.06363049162389
71,75,22.227801682397644
71,90,25.626688907992577
72,0,4.346499758716395
72,15,8.236629390345898
72,30,12.00022752141496
72,45,15.250089815391641
72,60,19.762067355851123
72,75,22.630452945740377
72,90,26.697637370302704
73,0,3.790914679273782
73,15,8.46362448508951
73,30,12.518035030263063
73,45,14.900541493847676
73,60,20.703573585912814
73,75,25.006480236518588
73,90,25.77027401777425
74,0,3.4005551734044284
74,15,7.621409635896411
74,30,11.99548643529357
74,45,14.287209844941213
74,60,18.06842684679191
74,75,24.317633474868277
74,90,27.30382081055985
75,0,3.2836961570359513
75,15,6.98979987861555
75,30,10.439884946397779
75,45,14.037277241041213
75,60,15.895551548362825
75,75,22.191757534304728
75,90,26.388090725692045
76,0,3.3108489030980066
76,15,6.719258865934099
76,30,10.28489515421965
76,45,12.695559976533314
76,60,17.82669325543375
76,75,21.5982355307972
76,90,24.185323547225693
77,0,3.7125201216522954
77,15,8.146647890763932
77,30,11.527425625304037
77,45,16.103127527412223
77,60,18.650885523298065
77,75,23.64852356083076
77,90,27.352500963506184
